User-agent: *
Disallow: test
Disallow: windows-installer.cmd
Disallow: windows-installer.ps1
Disallow: installer.exe
Disallow: installer
Disallow: CNAME
Disallow: doc/client/srcjavascripthelpersiframe-applicationjs.html
Disallow: doc/client/srcjavascriptguiselectlistjs.html
Disallow: doc/client/srcjavascriptguicolorswatchjs.html
Disallow: doc/client/srcclientjavascriptutilsjs.html
Disallow: doc/client/srcjavascriptutilsjs.html
Disallow: doc/client/srcjavascriptdialogjs.html
Disallow: doc/client/srcjavascriptguilistviewjs.html
Disallow: doc/client/srcjavascripthelperszip-archiverjs.html
Disallow: doc/client/srcjavascripthandlerjs.html
Disallow: doc/client/srcjavascriptdialogsconfirmjs.html
Disallow: doc/client/srcjavascriptguitextareajs.html
Disallow: doc/client/srcjavascriptguifileviewjs.html
Disallow: doc/client/srcjavascriptdialogserrorjs.html
Disallow: doc/client/srcclientjavascriptguiselectjs.html
Disallow: doc/client/srcjavascriptdialogscolorjs.html
Disallow: doc/client/srcjavascriptdialogsalertjs.html
Disallow: doc/client/srcjavascriptdialogsfileinfojs.html
Disallow: doc/client/srcjavascriptguimenujs.html
Disallow: doc/client/srcjavascriptwindowjs.html
Disallow: doc/client/srcjavascripthelperswindows-live-apijs.html
Disallow: doc/client/srcjavascriptguisliderjs.html
Disallow: doc/client/srcjavascriptdialogsapplicationchooserjs.html
Disallow: doc/client/srcjavascriptguitabsjs.html
Disallow: doc/client/srcjavascriptguilabeljs.html
Disallow: doc/client/srcjavascriptdialogsfileprogressjs.html
Disallow: doc/client/srcjavascriptdialogs_standardjs.html
Disallow: doc/client/srcjavascriptgui_dataviewjs.html
Disallow: doc/client/srcjavascriptguiiconviewjs.html
Disallow: doc/client/srcjavascriptguiscrollviewjs.html
Disallow: doc/client/srcjavascriptguipanedviewjs.html
Disallow: doc/client/srcjavascriptguitoolbarjs.html
Disallow: doc/client/srcjavascriptguiselectjs.html
Disallow: doc/client/srcjavascriptguirichtextjs.html
Disallow: doc/client/srcjavascriptdialogsfilejs.html
Disallow: doc/client/srcjavascripthelpersdefault-applicationjs.html
Disallow: doc/client/srcjavascriptguiboxjs.html
Disallow: doc/client/srcjavascriptapplicationjs.html
Disallow: doc/client/srcjavascriptguimenubarjs.html
Disallow: doc/client/srcjavascriptguibuttonjs.html
Disallow: doc/client/srcjavascriptguicanvasjs.html
Disallow: doc/client/srcjavascriptguitextjs.html
Disallow: doc/client/srcjavascriptdialogsfileuploadjs.html
Disallow: doc/client/srcjavascriptguicheckboxjs.html
Disallow: doc/client/srcjavascripthelpersdate.html
Disallow: doc/client/srcclientjavascriptguibuttonjs.html
Disallow: doc/client/srcclientjavascriptdialogs_standardjs.html
Disallow: doc/client/srcclientjavascriptdialogserrormessagejs.html
Disallow: doc/client/srcclientjavascriptguiselectlistjs.html
Disallow: doc/client/srcclientjavascriptguipanedviewjs.html
Disallow: doc/client/srcjavascriptguielementjs.html
